now_ivt_4	now_ivt_3	wait_WT	wait_ivt_3	wait_ivt_2	output_choice	
20	0	10	0	20	3	
20	0	5	0	20	3	
0	30	10	0	30	2	
0	30	5	0	30	2	
30	0	10	30	0	3	
30	0	5	30	0	3	
30	0	10	0	30	3	
30	0	5	0	30	3	
0	25	10	0	25	2	
0	25	5	0	25	2	
25	0	10	25	0	2	
25	0	5	25	0	3	
25	0	10	0	25	2	
25	0	5	0	25	3	
0	13	10	0	13	2	
0	13	5	0	13	3	
13	0	10	13	0	2	
13	0	5	13	0	3	
13	0	10	0	13	2	
13	0	5	0	13	3	
0	40	10	0	40	2	
0	40	5	0	40	2	
40	0	10	40	0	2	
40	0	5	40	0	2	
40	0	10	0	40	2	
40	0	5	0	40	2	
0	35	10	0	35	2	
0	35	5	0	35	2	
35	0	10	35	0	2	
35	0	5	35	0	2	
35	0	10	0	35	2	
35	0	5	0	35	3	
0	30	10	0	30	2	
0	30	5	0	30	3	
30	0	10	30	0	2	
30	0	5	30	0	3	
30	0	10	0	30	2	
30	0	5	0	30	3	
0	20	10	0	20	2	
0	20	5	0	20	2	
20	0	10	20	0	2	
20	0	5	20	0	3	
20	0	10	0	20	2	
20	0	5	0	20	3	
0	25	10	0	25	3	
0	25	5	0	25	3	
25	0	10	25	0	3	
25	0	5	25	0	3	
25	0	10	0	25	3	
25	0	5	0	25	3	
0	23	10	0	23	2	
0	23	5	0	23	3	
23	0	10	23	0	3	
23	0	5	23	0	3	
23	0	10	0	23	3	
23	0	5	0	23	3	
0	10	10	0	10	2	
0	10	5	0	10	3	
10	0	10	10	0	3	
10	0	5	10	0	3	
10	0	10	0	10	3	
10	0	5	0	10	3	
0	22	10	0	22	2	
0	22	5	0	22	2	
22	0	10	22	0	2	
22	0	5	22	0	3	
22	0	10	0	22	2	
22	0	5	0	22	3	
0	7	10	0	7	2	
0	7	5	0	7	2	
7	0	10	7	0	3	
7	0	5	7	0	3	
7	0	10	0	7	3	
7	0	5	0	7	3	
0	27	10	0	27	2	
0	27	5	0	27	2	
27	0	10	27	0	2	
27	0	5	27	0	3	
27	0	10	0	27	2	
27	0	5	0	27	3	
0	5	10	0	5	2	
0	5	5	0	5	2	
5	0	10	5	0	2	
5	0	5	5	0	3	
5	0	10	0	5	2	
5	0	5	0	5	3	
0	15	10	0	15	2	
0	15	5	0	15	2	
15	0	10	15	0	3	
15	0	5	15	0	3	
15	0	10	0	15	3	
15	0	5	0	15	3	
0	45	10	0	45	2	
0	45	5	0	45	2	
45	0	10	45	0	2	
45	0	5	45	0	3	
45	0	10	0	45	2	
45	0	5	0	45	3	
0	25	10	0	25	3	
0	25	5	0	25	3	
25	0	10	25	0	3	
25	0	5	25	0	3	
25	0	10	0	25	3	
25	0	5	0	25	3	
0	8	10	0	8	3	
0	8	5	0	8	3	
8	0	10	8	0	3	
8	0	5	8	0	3	
8	0	10	0	8	3	
8	0	5	0	8	3
